"","group","topic 1","topic 2","topic 3","topic 4","topic 5","topic 6","topic 7","topic 8","topic 9","topic 10","topic 11","topic 12","topic 13","topic 14","topic 15","topic 16","topic 17","topic 18","topic 19","topic 20"
"ball","sports",0,0,0,0,0,0.005,0,0,0,0.029,0,0.07,0,0,0,0,0.07,1,0,0
"guy","sports",0,0,0.097,0,0,0,0.009,0.085,0,0,0,0,0.067,0,0,0.018,0,1,0,0
"run","sports",0.148,0.164,0,0.045,0.191,0.129,0.003,0,0.145,0.009,0,0.091,0,0.153,0.001,0,0,1,0.046,0.116
"allowed","sports",0.039,0.053,0,0.022,0.074,0.034,0.027,0,0.034,0,0,0.05,0,0.04,0,0,0.005,1,0,0.016
"threw","sports",0.062,0.019,0,0.027,0.033,0.065,0,0,0.034,0.052,0,0.029,0,0.06,0,0,0.019,1,0,0.037
"throw","sports",0.012,0.073,0,0,0.072,0.037,0.099,0,0.061,0,0,0,0,0.04,0.071,0,0.114,1,0,0.008
"left","sports",0.052,0.061,0,0,0.057,0.061,0.199,0,0.08,0.004,0,0.023,0,0.064,0.12,0,0.027,1,0.006,0.032
"play","sports",0,0,0,0.123,0,0.085,0.014,0.199,0,0,0.239,0,0,0,0,0,0.097,1,0.002,0.055
"starter","sports",0.072,0.042,0,0.052,0.065,0.046,0,0,0.02,0.034,0,0.093,0.001,0.056,0,0.129,0,1,0,0.039
"","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
